c:\users\medo\desktop\payment application\payment application\x64\debug\vc143.pdb
c:\users\medo\desktop\payment application\payment application\x64\debug\vc143.idb
c:\users\medo\desktop\payment application\payment application\x64\debug\card.obj
c:\users\medo\desktop\payment application\payment application\x64\debug\application.obj
d:\payment application\payment application\x64\debug\vc143.pdb
d:\payment application\payment application\x64\debug\vc143.idb
d:\payment application\payment application\x64\debug\card.obj
d:\payment application\payment application\x64\debug\application.obj
d:\payment application\x64\debug\payment application.pdb
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\cl.command.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\cl.read.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\cl.write.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link-cvtres.read.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link-cvtres.write.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link-rc.read.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link-rc.write.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link.command.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link.read.1.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link.read.2.tlog
d:\payment application\payment application\x64\debug\payment .c4bd3932.tlog\link.write.1.tlog
